2019-04-14 14:06:01,603 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 14:06:02,071 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 14:06:02,073 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 14:06:02,730 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 14:06:12,415 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 14:06:12,417 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 14:06:12,417 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 14:06:12,417 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 14:06:12,418 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 14:06:12,419 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 14:06:12,420 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 14:06:12,420 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 14:06:12,420 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 14:06:12,422 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 14:06:12,466 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 14:06:12,479 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 14:06:16,927 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 14:06:16,942 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=57, susp=0.11785113019775793]
2019-04-14 14:50:37,448 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (!(exp [...]` at pos -1 of parent `-`
2019-04-14 14:50:48,981 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:50:48,981 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) || (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:51:00,463 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:51:00,463 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `(!((dec == null) && (exp [...]` at pos -1 of parent `-`
2019-04-14 14:51:11,892 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:51:11,892 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:51:23,348 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:51:23,349 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:51:34,696 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:51:34,696 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:51:46,225 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:51:46,225 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:51:57,669 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:51:57,669 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:52:09,103 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:52:09,103 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:52:20,556 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:52:20,556 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:52:31,859 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:52:31,860 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:52:43,157 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:52:43,157 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:52:54,579 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:52:54,580 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:53:06,015 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:53:06,015 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:53:17,458 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:53:17,458 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:53:28,902 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:53:28,902 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `((dec == null) && (exp ==[...]` at pos -1 of parent `-`
2019-04-14 14:53:40,336 INFO main - mod_point ModificPoint=NumberUtils line: 507, el: CtIfImpl
2019-04-14 14:53:40,337 INFO main - -->op: IfExpresionMutOp: `((dec == null) && (exp ==[...] ` ---> `!(((dec == null) && (exp [...]` at pos -1 of parent `-`
2019-04-14 14:53:51,676 INFO main - mod_point ModificPoint=NumberUtils line: 523, el: CtIfImpl
2019-04-14 14:53:51,676 INFO main - -->op: IfExpresionMutOp: `!((f.isInfinite()) || ((([...] ` ---> `(f.isInfinite()) || (((f.[...]` at pos -1 of parent `-`
2019-04-14 14:54:03,017 INFO main - mod_point ModificPoint=NumberUtils line: 537, el: CtIfImpl
2019-04-14 14:54:03,017 INFO main - -->op: IfExpresionMutOp: `!((d.isInfinite()) || ((([...] ` ---> `(d.isInfinite()) || (((d.[...]` at pos -1 of parent `-`
2019-04-14 14:54:14,441 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 14:54:14,441 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos == (-1)) && (expP[...]` at pos -1 of parent `-`
2019-04-14 14:54:25,845 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 14:54:25,845 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos != (-1)) && (expP[...]` at pos -1 of parent `-`
2019-04-14 14:54:37,171 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 14:54:37,171 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos >= (-1)) && (expP[...]` at pos -1 of parent `-`
2019-04-14 14:54:48,600 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 14:54:48,600 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos <= (-1)) && (expP[...]` at pos -1 of parent `-`
2019-04-14 14:55:00,052 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 14:55:00,052 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos < (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 14:55:11,498 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 14:55:11,498 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(!(expPos > (-1))) && (ex[...]` at pos -1 of parent `-`
2019-04-14 14:55:22,920 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 14:55:22,920 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 14:55:34,353 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 14:55:34,353 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 14:55:45,811 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 14:55:45,811 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 14:55:57,358 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 14:55:57,358 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 14:56:08,803 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 14:56:08,803 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (expPo[...]` at pos -1 of parent `-`
2019-04-14 14:56:20,232 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 14:56:20,233 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) && (!(exp[...]` at pos -1 of parent `-`
2019-04-14 14:56:31,682 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 14:56:31,683 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `(expPos > (-1)) || (expPo[...]` at pos -1 of parent `-`
2019-04-14 14:56:43,121 INFO main - mod_point ModificPoint=NumberUtils line: 556, el: CtIfImpl
2019-04-14 14:56:43,121 INFO main - -->op: IfExpresionMutOp: `(expPos > (-1)) && (expPo[...] ` ---> `!((expPos > (-1)) && (exp[...]` at pos -1 of parent `-`
2019-04-14 14:56:54,641 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 14:56:54,641 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec != null) && (exp == [...]` at pos -1 of parent `-`
2019-04-14 14:57:05,980 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 14:57:05,980 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec >= null) && (exp == [...]` at pos -1 of parent `-`
2019-04-14 14:57:06,200 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 14:57:06,201 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec > null) && (exp == n[...]` at pos -1 of parent `-`
2019-04-14 14:57:06,427 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 14:57:06,427 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec <= null) && (exp == [...]` at pos -1 of parent `-`
2019-04-14 14:57:06,652 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 14:57:06,652 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec < null) && (exp == n[...]` at pos -1 of parent `-`
2019-04-14 14:57:06,870 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 14:57:06,870 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(!(dec == null)) && (exp [...]` at pos -1 of parent `-`
2019-04-14 14:57:18,295 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 14:57:18,295 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (exp != [...]` at pos -1 of parent `-`
2019-04-14 14:57:29,728 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 14:57:29,729 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (exp >= [...]` at pos -1 of parent `-`
2019-04-14 14:57:29,956 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 14:57:29,956 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (exp > n[...]` at pos -1 of parent `-`
2019-04-14 14:57:30,186 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 14:57:30,187 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (exp <= [...]` at pos -1 of parent `-`
2019-04-14 14:57:30,432 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 14:57:30,432 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (exp < n[...]` at pos -1 of parent `-`
2019-04-14 14:57:30,649 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 14:57:30,649 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) && (!(exp =[...]` at pos -1 of parent `-`
2019-04-14 14:57:42,088 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 14:57:42,088 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `(dec == null) || (exp == [...]` at pos -1 of parent `-`
2019-04-14 14:57:53,574 INFO main - mod_point ModificPoint=NumberUtils line: 561, el: CtIfImpl
2019-04-14 14:57:53,574 INFO main - -->op: IfExpresionMutOp: `(dec == null) && (exp == [...] ` ---> `!((dec == null) && (exp =[...]` at pos -1 of parent `-`
2019-04-14 14:58:05,008 INFO main - mod_point ModificPoint=NumberUtils line: 580, el: CtIfImpl
2019-04-14 14:58:05,008 INFO main - -->op: IfExpresionMutOp: `!((f.isInfinite()) || ((([...] ` ---> `(f.isInfinite()) || (((f.[...]` at pos -1 of parent `-`
2019-04-14 14:58:16,463 INFO main - mod_point ModificPoint=NumberUtils line: 588, el: CtIfImpl
2019-04-14 14:58:16,463 INFO main - -->op: IfExpresionMutOp: `!((d.isInfinite()) || ((([...] ` ---> `(d.isInfinite()) || (((d.[...]` at pos -1 of parent `-`
2019-04-14 14:58:27,888 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 14:58:27,889 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 14:58:39,327 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 14:58:39,327 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 14:58:39,572 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 14:58:39,572 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 14:58:39,792 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 14:58:39,792 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 14:58:40,035 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 14:58:40,035 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 14:58:40,248 INFO main - mod_point ModificPoint=NumberUtils line: 610, el: CtIfImpl
2019-04-14 14:58:40,248 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 14:58:51,681 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 14:58:51,681 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `(str.charAt(i)) == '0'` at pos -1 of parent `-`
2019-04-14 14:59:03,120 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 14:59:03,121 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `(str.charAt(i)) >= '0'` at pos -1 of parent `-`
2019-04-14 14:59:14,556 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 14:59:14,556 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `(str.charAt(i)) > '0'` at pos -1 of parent `-`
2019-04-14 14:59:25,998 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 14:59:25,998 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `(str.charAt(i)) <= '0'` at pos -1 of parent `-`
2019-04-14 14:59:37,455 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 14:59:37,455 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `(str.charAt(i)) < '0'` at pos -1 of parent `-`
2019-04-14 14:59:48,901 INFO main - mod_point ModificPoint=NumberUtils line: 614, el: CtIfImpl
2019-04-14 14:59:48,902 INFO main - -->op: IfExpresionMutOp: `(str.charAt(i)) != '0' ` ---> `!((str.charAt(i)) != '0')` at pos -1 of parent `-`
2019-04-14 15:00:00,336 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 15:00:00,337 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 15:00:11,787 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 15:00:11,787 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 15:00:12,005 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 15:00:12,006 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 15:00:12,230 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 15:00:12,230 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 15:00:12,447 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 15:00:12,447 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 15:00:12,669 INFO main - mod_point ModificPoint=NumberUtils line: 632, el: CtIfImpl
2019-04-14 15:00:12,669 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 15:00:24,103 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 15:00:24,103 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 15:00:35,526 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 15:00:35,527 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 15:00:35,733 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 15:00:35,733 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 15:00:35,939 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 15:00:35,939 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 15:00:36,151 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 15:00:36,151 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 15:00:36,360 INFO main - mod_point ModificPoint=NumberUtils line: 648, el: CtIfImpl
2019-04-14 15:00:36,360 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 15:00:47,785 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 15:00:47,785 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 15:00:59,230 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 15:00:59,230 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 15:00:59,444 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 15:00:59,444 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 15:00:59,655 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 15:00:59,655 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 15:00:59,859 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 15:00:59,859 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 15:01:00,070 INFO main - mod_point ModificPoint=NumberUtils line: 665, el: CtIfImpl
2019-04-14 15:01:00,070 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 15:01:11,503 INFO main - mod_point ModificPoint=NumberUtils line: 682, el: CtIfImpl
2019-04-14 15:01:11,503 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 15:01:22,970 INFO main - mod_point ModificPoint=NumberUtils line: 682, el: CtIfImpl
2019-04-14 15:01:22,970 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 15:01:23,203 INFO main - mod_point ModificPoint=NumberUtils line: 682, el: CtIfImpl
2019-04-14 15:01:23,203 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 15:01:23,413 INFO main - mod_point ModificPoint=NumberUtils line: 682, el: CtIfImpl
