2019-04-14 15:47:43,715 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 15:47:44,652 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 15:47:44,654 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 15:47:45,355 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 15:47:55,129 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 15:47:55,134 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 15:47:55,169 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 15:47:55,184 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 15:47:59,822 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 15:47:59,841 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=57, susp=0.11785113019775793]
2019-04-14 16:46:49,332 INFO main - mod_point ModificPoint=StringUtils line: 237, el: CtIfImpl
2019-04-14 16:46:49,332 INFO main - -->op: IfExpresionMutOp: `(java.lang.Character.isWh[...] ` ---> `(java.lang.Character.isWh[...]` at pos -1 of parent `-`
2019-04-14 16:46:49,543 INFO main - mod_point ModificPoint=StringUtils line: 237, el: CtIfImpl
2019-04-14 16:46:49,543 INFO main - -->op: IfExpresionMutOp: `(java.lang.Character.isWh[...] ` ---> `(java.lang.Character.isWh[...]` at pos -1 of parent `-`
2019-04-14 16:46:49,750 INFO main - mod_point ModificPoint=StringUtils line: 237, el: CtIfImpl
2019-04-14 16:46:49,750 INFO main - -->op: IfExpresionMutOp: `(java.lang.Character.isWh[...] ` ---> `(java.lang.Character.isWh[...]` at pos -1 of parent `-`
2019-04-14 16:46:49,963 INFO main - mod_point ModificPoint=StringUtils line: 237, el: CtIfImpl
2019-04-14 16:46:49,963 INFO main - -->op: IfExpresionMutOp: `(java.lang.Character.isWh[...] ` ---> `!((java.lang.Character.is[...]` at pos -1 of parent `-`
2019-04-14 16:47:01,386 INFO main - mod_point ModificPoint=NumberUtils line: 177, el: CtIfImpl
2019-04-14 16:47:01,387 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 16:47:12,850 INFO main - mod_point ModificPoint=NumberUtils line: 177, el: CtIfImpl
2019-04-14 16:47:12,850 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 16:47:13,064 INFO main - mod_point ModificPoint=NumberUtils line: 177, el: CtIfImpl
2019-04-14 16:47:13,064 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 16:47:13,292 INFO main - mod_point ModificPoint=NumberUtils line: 177, el: CtIfImpl
2019-04-14 16:47:13,292 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 16:47:13,509 INFO main - mod_point ModificPoint=NumberUtils line: 177, el: CtIfImpl
2019-04-14 16:47:13,509 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 16:47:13,737 INFO main - mod_point ModificPoint=NumberUtils line: 177, el: CtIfImpl
2019-04-14 16:47:13,737 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 16:47:25,182 INFO main - mod_point ModificPoint=NumberUtils line: 128, el: CtIfImpl
2019-04-14 16:47:25,183 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 16:47:36,622 INFO main - mod_point ModificPoint=NumberUtils line: 128, el: CtIfImpl
2019-04-14 16:47:36,622 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 16:47:36,848 INFO main - mod_point ModificPoint=NumberUtils line: 128, el: CtIfImpl
2019-04-14 16:47:36,848 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 16:47:37,074 INFO main - mod_point ModificPoint=NumberUtils line: 128, el: CtIfImpl
2019-04-14 16:47:37,074 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 16:47:37,312 INFO main - mod_point ModificPoint=NumberUtils line: 128, el: CtIfImpl
2019-04-14 16:47:37,312 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 16:47:37,530 INFO main - mod_point ModificPoint=NumberUtils line: 128, el: CtIfImpl
2019-04-14 16:47:37,530 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 16:47:48,962 INFO main - mod_point ModificPoint=NumberUtils line: 1097, el: CtIfImpl
2019-04-14 16:47:48,962 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b == a` at pos -1 of parent `-`
2019-04-14 16:48:00,387 INFO main - mod_point ModificPoint=NumberUtils line: 1097, el: CtIfImpl
2019-04-14 16:48:00,388 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b != a` at pos -1 of parent `-`
2019-04-14 16:48:11,802 INFO main - mod_point ModificPoint=NumberUtils line: 1097, el: CtIfImpl
2019-04-14 16:48:11,802 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b >= a` at pos -1 of parent `-`
2019-04-14 16:48:23,234 INFO main - mod_point ModificPoint=NumberUtils line: 1097, el: CtIfImpl
2019-04-14 16:48:23,234 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b > a` at pos -1 of parent `-`
2019-04-14 16:48:34,648 INFO main - mod_point ModificPoint=NumberUtils line: 1097, el: CtIfImpl
2019-04-14 16:48:34,648 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `b <= a` at pos -1 of parent `-`
2019-04-14 16:48:46,092 INFO main - mod_point ModificPoint=NumberUtils line: 1097, el: CtIfImpl
2019-04-14 16:48:46,092 INFO main - -->op: IfExpresionMutOp: `b < a ` ---> `!(b < a)` at pos -1 of parent `-`
2019-04-14 16:48:57,539 INFO main - mod_point ModificPoint=NumberUtils line: 1100, el: CtIfImpl
2019-04-14 16:48:57,539 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c == a` at pos -1 of parent `-`
2019-04-14 16:49:08,980 INFO main - mod_point ModificPoint=NumberUtils line: 1100, el: CtIfImpl
2019-04-14 16:49:08,980 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c != a` at pos -1 of parent `-`
2019-04-14 16:49:20,333 INFO main - mod_point ModificPoint=NumberUtils line: 1100, el: CtIfImpl
2019-04-14 16:49:20,333 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c >= a` at pos -1 of parent `-`
2019-04-14 16:49:31,765 INFO main - mod_point ModificPoint=NumberUtils line: 1100, el: CtIfImpl
2019-04-14 16:49:31,766 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c > a` at pos -1 of parent `-`
2019-04-14 16:49:43,204 INFO main - mod_point ModificPoint=NumberUtils line: 1100, el: CtIfImpl
2019-04-14 16:49:43,204 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `c <= a` at pos -1 of parent `-`
2019-04-14 16:49:54,623 INFO main - mod_point ModificPoint=NumberUtils line: 1100, el: CtIfImpl
2019-04-14 16:49:54,623 INFO main - -->op: IfExpresionMutOp: `c < a ` ---> `!(c < a)` at pos -1 of parent `-`
2019-04-14 16:50:06,057 INFO main - mod_point ModificPoint=NumberUtils line: 331, el: CtIfImpl
2019-04-14 16:50:06,057 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str != null` at pos -1 of parent `-`
2019-04-14 16:50:17,478 INFO main - mod_point ModificPoint=NumberUtils line: 331, el: CtIfImpl
2019-04-14 16:50:17,478 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str >= null` at pos -1 of parent `-`
2019-04-14 16:50:17,701 INFO main - mod_point ModificPoint=NumberUtils line: 331, el: CtIfImpl
2019-04-14 16:50:17,701 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str > null` at pos -1 of parent `-`
2019-04-14 16:50:17,917 INFO main - mod_point ModificPoint=NumberUtils line: 331, el: CtIfImpl
2019-04-14 16:50:17,917 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str <= null` at pos -1 of parent `-`
2019-04-14 16:50:18,139 INFO main - mod_point ModificPoint=NumberUtils line: 331, el: CtIfImpl
2019-04-14 16:50:18,140 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `str < null` at pos -1 of parent `-`
2019-04-14 16:50:18,358 INFO main - mod_point ModificPoint=NumberUtils line: 331, el: CtIfImpl
2019-04-14 16:50:18,358 INFO main - -->op: IfExpresionMutOp: `str == null ` ---> `!(str == null)` at pos -1 of parent `-`
2019-04-14 16:50:29,793 INFO main - mod_point ModificPoint=NumberUtils line: 876, el: CtIfImpl
2019-04-14 16:50:29,793 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array != null` at pos -1 of parent `-`
2019-04-14 16:50:41,222 INFO main - mod_point ModificPoint=NumberUtils line: 876, el: CtIfImpl
2019-04-14 16:50:41,222 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array >= null` at pos -1 of parent `-`
2019-04-14 16:50:41,449 INFO main - mod_point ModificPoint=NumberUtils line: 876, el: CtIfImpl
2019-04-14 16:50:41,449 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array > null` at pos -1 of parent `-`
2019-04-14 16:50:41,667 INFO main - mod_point ModificPoint=NumberUtils line: 876, el: CtIfImpl
2019-04-14 16:50:41,667 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array <= null` at pos -1 of parent `-`
2019-04-14 16:50:41,890 INFO main - mod_point ModificPoint=NumberUtils line: 876, el: CtIfImpl
2019-04-14 16:50:41,890 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array < null` at pos -1 of parent `-`
2019-04-14 16:50:42,109 INFO main - mod_point ModificPoint=NumberUtils line: 876, el: CtIfImpl
2019-04-14 16:50:42,110 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `!(array == null)` at pos -1 of parent `-`
2019-04-14 16:50:53,545 INFO main - mod_point ModificPoint=NumberUtils line: 878, el: CtIfImpl
2019-04-14 16:50:53,545 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) != 0` at pos -1 of parent `-`
2019-04-14 16:51:04,980 INFO main - mod_point ModificPoint=NumberUtils line: 878, el: CtIfImpl
2019-04-14 16:51:04,980 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) >= 0` at pos -1 of parent `-`
2019-04-14 16:51:16,421 INFO main - mod_point ModificPoint=NumberUtils line: 878, el: CtIfImpl
2019-04-14 16:51:16,421 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) > 0` at pos -1 of parent `-`
2019-04-14 16:51:27,916 INFO main - mod_point ModificPoint=NumberUtils line: 878, el: CtIfImpl
2019-04-14 16:51:27,916 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) <= 0` at pos -1 of parent `-`
2019-04-14 16:51:39,339 INFO main - mod_point ModificPoint=NumberUtils line: 878, el: CtIfImpl
2019-04-14 16:51:39,339 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) < 0` at pos -1 of parent `-`
2019-04-14 16:51:50,770 INFO main - mod_point ModificPoint=NumberUtils line: 878, el: CtIfImpl
2019-04-14 16:51:50,771 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `!((array.length) == 0)` at pos -1 of parent `-`
2019-04-14 16:52:02,193 INFO main - mod_point ModificPoint=NumberUtils line: 885, el: CtIfImpl
2019-04-14 16:52:02,194 INFO main - -->op: IfExpresionMutOp: `java.lang.Float.isNaN(arr[...] ` ---> `!(java.lang.Float.isNaN(a[...]` at pos -1 of parent `-`
2019-04-14 16:52:13,629 INFO main - mod_point ModificPoint=NumberUtils line: 888, el: CtIfImpl
2019-04-14 16:52:13,629 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) == min` at pos -1 of parent `-`
2019-04-14 16:52:25,047 INFO main - mod_point ModificPoint=NumberUtils line: 888, el: CtIfImpl
2019-04-14 16:52:25,047 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) != min` at pos -1 of parent `-`
2019-04-14 16:52:36,491 INFO main - mod_point ModificPoint=NumberUtils line: 888, el: CtIfImpl
2019-04-14 16:52:36,491 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) >= min` at pos -1 of parent `-`
2019-04-14 16:52:47,932 INFO main - mod_point ModificPoint=NumberUtils line: 888, el: CtIfImpl
2019-04-14 16:52:47,932 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) > min` at pos -1 of parent `-`
2019-04-14 16:52:59,372 INFO main - mod_point ModificPoint=NumberUtils line: 888, el: CtIfImpl
2019-04-14 16:52:59,372 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) <= min` at pos -1 of parent `-`
2019-04-14 16:53:10,833 INFO main - mod_point ModificPoint=NumberUtils line: 888, el: CtIfImpl
2019-04-14 16:53:10,833 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `!((array[i]) < min)` at pos -1 of parent `-`
2019-04-14 16:53:22,276 INFO main - mod_point ModificPoint=NumberUtils line: 790, el: CtIfImpl
2019-04-14 16:53:22,277 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array != null` at pos -1 of parent `-`
2019-04-14 16:53:33,611 INFO main - mod_point ModificPoint=NumberUtils line: 790, el: CtIfImpl
2019-04-14 16:53:33,611 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array >= null` at pos -1 of parent `-`
2019-04-14 16:53:33,838 INFO main - mod_point ModificPoint=NumberUtils line: 790, el: CtIfImpl
2019-04-14 16:53:33,838 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array > null` at pos -1 of parent `-`
2019-04-14 16:53:34,073 INFO main - mod_point ModificPoint=NumberUtils line: 790, el: CtIfImpl
2019-04-14 16:53:34,073 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array <= null` at pos -1 of parent `-`
2019-04-14 16:53:34,292 INFO main - mod_point ModificPoint=NumberUtils line: 790, el: CtIfImpl
2019-04-14 16:53:34,293 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array < null` at pos -1 of parent `-`
2019-04-14 16:53:34,525 INFO main - mod_point ModificPoint=NumberUtils line: 790, el: CtIfImpl
2019-04-14 16:53:34,525 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `!(array == null)` at pos -1 of parent `-`
2019-04-14 16:53:45,946 INFO main - mod_point ModificPoint=NumberUtils line: 792, el: CtIfImpl
2019-04-14 16:53:45,946 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) != 0` at pos -1 of parent `-`
2019-04-14 16:53:57,382 INFO main - mod_point ModificPoint=NumberUtils line: 792, el: CtIfImpl
2019-04-14 16:53:57,383 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) >= 0` at pos -1 of parent `-`
2019-04-14 16:54:08,787 INFO main - mod_point ModificPoint=NumberUtils line: 792, el: CtIfImpl
2019-04-14 16:54:08,787 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) > 0` at pos -1 of parent `-`
2019-04-14 16:54:20,196 INFO main - mod_point ModificPoint=NumberUtils line: 792, el: CtIfImpl
2019-04-14 16:54:20,196 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) <= 0` at pos -1 of parent `-`
2019-04-14 16:54:31,533 INFO main - mod_point ModificPoint=NumberUtils line: 792, el: CtIfImpl
2019-04-14 16:54:31,533 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) < 0` at pos -1 of parent `-`
2019-04-14 16:54:42,992 INFO main - mod_point ModificPoint=NumberUtils line: 792, el: CtIfImpl
2019-04-14 16:54:42,992 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `!((array.length) == 0)` at pos -1 of parent `-`
2019-04-14 16:54:54,458 INFO main - mod_point ModificPoint=NumberUtils line: 799, el: CtIfImpl
2019-04-14 16:54:54,458 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) == min` at pos -1 of parent `-`
2019-04-14 16:55:05,909 INFO main - mod_point ModificPoint=NumberUtils line: 799, el: CtIfImpl
2019-04-14 16:55:05,909 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) != min` at pos -1 of parent `-`
2019-04-14 16:55:17,368 INFO main - mod_point ModificPoint=NumberUtils line: 799, el: CtIfImpl
2019-04-14 16:55:17,368 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) >= min` at pos -1 of parent `-`
2019-04-14 16:55:28,824 INFO main - mod_point ModificPoint=NumberUtils line: 799, el: CtIfImpl
2019-04-14 16:55:28,824 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) > min` at pos -1 of parent `-`
2019-04-14 16:55:40,263 INFO main - mod_point ModificPoint=NumberUtils line: 799, el: CtIfImpl
2019-04-14 16:55:40,263 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) <= min` at pos -1 of parent `-`
2019-04-14 16:55:51,709 INFO main - mod_point ModificPoint=NumberUtils line: 799, el: CtIfImpl
2019-04-14 16:55:51,710 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `!((array[i]) < min)` at pos -1 of parent `-`
2019-04-14 16:56:03,139 INFO main - mod_point ModificPoint=NumberUtils line: 845, el: CtIfImpl
2019-04-14 16:56:03,139 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array != null` at pos -1 of parent `-`
2019-04-14 16:56:14,569 INFO main - mod_point ModificPoint=NumberUtils line: 845, el: CtIfImpl
2019-04-14 16:56:14,569 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array >= null` at pos -1 of parent `-`
2019-04-14 16:56:14,794 INFO main - mod_point ModificPoint=NumberUtils line: 845, el: CtIfImpl
2019-04-14 16:56:14,794 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array > null` at pos -1 of parent `-`
2019-04-14 16:56:15,014 INFO main - mod_point ModificPoint=NumberUtils line: 845, el: CtIfImpl
2019-04-14 16:56:15,014 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array <= null` at pos -1 of parent `-`
2019-04-14 16:56:15,239 INFO main - mod_point ModificPoint=NumberUtils line: 845, el: CtIfImpl
2019-04-14 16:56:15,239 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `array < null` at pos -1 of parent `-`
2019-04-14 16:56:15,454 INFO main - mod_point ModificPoint=NumberUtils line: 845, el: CtIfImpl
2019-04-14 16:56:15,454 INFO main - -->op: IfExpresionMutOp: `array == null ` ---> `!(array == null)` at pos -1 of parent `-`
2019-04-14 16:56:26,891 INFO main - mod_point ModificPoint=NumberUtils line: 847, el: CtIfImpl
2019-04-14 16:56:26,891 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) != 0` at pos -1 of parent `-`
2019-04-14 16:56:38,400 INFO main - mod_point ModificPoint=NumberUtils line: 847, el: CtIfImpl
2019-04-14 16:56:38,400 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) >= 0` at pos -1 of parent `-`
2019-04-14 16:56:49,836 INFO main - mod_point ModificPoint=NumberUtils line: 847, el: CtIfImpl
2019-04-14 16:56:49,837 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) > 0` at pos -1 of parent `-`
2019-04-14 16:57:01,271 INFO main - mod_point ModificPoint=NumberUtils line: 847, el: CtIfImpl
2019-04-14 16:57:01,272 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) <= 0` at pos -1 of parent `-`
2019-04-14 16:57:12,699 INFO main - mod_point ModificPoint=NumberUtils line: 847, el: CtIfImpl
2019-04-14 16:57:12,700 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `(array.length) < 0` at pos -1 of parent `-`
2019-04-14 16:57:24,116 INFO main - mod_point ModificPoint=NumberUtils line: 847, el: CtIfImpl
2019-04-14 16:57:24,116 INFO main - -->op: IfExpresionMutOp: `(array.length) == 0 ` ---> `!((array.length) == 0)` at pos -1 of parent `-`
2019-04-14 16:57:35,436 INFO main - mod_point ModificPoint=NumberUtils line: 854, el: CtIfImpl
2019-04-14 16:57:35,436 INFO main - -->op: IfExpresionMutOp: `java.lang.Double.isNaN(ar[...] ` ---> `!(java.lang.Double.isNaN([...]` at pos -1 of parent `-`
2019-04-14 16:57:46,870 INFO main - mod_point ModificPoint=NumberUtils line: 857, el: CtIfImpl
2019-04-14 16:57:46,870 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) == min` at pos -1 of parent `-`
2019-04-14 16:57:58,298 INFO main - mod_point ModificPoint=NumberUtils line: 857, el: CtIfImpl
2019-04-14 16:57:58,298 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) != min` at pos -1 of parent `-`
2019-04-14 16:58:09,719 INFO main - mod_point ModificPoint=NumberUtils line: 857, el: CtIfImpl
2019-04-14 16:58:09,719 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) >= min` at pos -1 of parent `-`
2019-04-14 16:58:21,151 INFO main - mod_point ModificPoint=NumberUtils line: 857, el: CtIfImpl
2019-04-14 16:58:21,152 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) > min` at pos -1 of parent `-`
2019-04-14 16:58:32,577 INFO main - mod_point ModificPoint=NumberUtils line: 857, el: CtIfImpl
2019-04-14 16:58:32,577 INFO main - -->op: IfExpresionMutOp: `(array[i]) < min ` ---> `(array[i]) <= min` at pos -1 of parent `-`
