2019-04-17 20:32:29,881 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/rerun/math_51/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 20:32:31,421 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default from 285 classes with test cases
2019-04-17 20:32:31,423 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 20:32:32,174 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default, /home/jan_gerling/astor/./examples/libs/junit-4.4.jar]
2019-04-17 20:34:38,408 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest#testIssue631
2019-04-17 20:34:38,413 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 20:34:38,422 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2941, fails: 2, GZoltar suspicious 24199
2019-04-17 20:34:38,440 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 2 with susp > 0.5, we consider: 2
2019-04-17 20:34:38,485 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//src//default, compliance level: 8
2019-04-17 20:34:58,457 INFO main - 
---- Initial suspicious size: 0
2019-04-17 20:34:58,491 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 137, file MathException.java
2019-04-17 20:35:00,459 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 152, file SpearmansCorrelation.java
2019-04-17 20:35:00,459 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 149, file SpearmansCorrelation.java
2019-04-17 20:35:00,460 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 58, file AbstractStorelessUnivariateStatistic.java
2019-04-17 20:35:00,460 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 87, file AbstractStorelessUnivariateStatistic.java
2019-04-17 20:35:00,460 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 126, file AbstractStorelessUnivariateStatistic.java
2019-04-17 20:35:00,460 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 145, file AbstractStorelessUnivariateStatistic.java
2019-04-17 20:35:00,460 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 162, file AbstractStorelessUnivariateStatistic.java
2019-04-17 20:35:00,460 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 165, file AbstractStorelessUnivariateStatistic.java
2019-04-17 20:35:00,461 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 163, file AbstractUnivariateStatistic.java
2019-04-17 20:35:00,461 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 167, file AbstractUnivariateStatistic.java
2019-04-17 20:35:00,461 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 171, file AbstractUnivariateStatistic.java
2019-04-17 20:35:00,461 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 175, file AbstractUnivariateStatistic.java
2019-04-17 20:35:00,461 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 180, file AbstractUnivariateStatistic.java
2019-04-17 20:35:00,461 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 258, file AbstractUnivariateStatistic.java
2019-04-17 20:35:00,461 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 262, file AbstractUnivariateStatistic.java
2019-04-17 20:35:00,461 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 268, file AbstractUnivariateStatistic.java
2019-04-17 20:35:00,461 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 271, file AbstractUnivariateStatistic.java
2019-04-17 20:35:00,461 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 274, file AbstractUnivariateStatistic.java
2019-04-17 20:35:00,461 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 277, file AbstractUnivariateStatistic.java
2019-04-17 20:35:00,461 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 282, file AbstractUnivariateStatistic.java
2019-04-17 20:35:00,463 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 302, file AggregateSummaryStatistics.java
2019-04-17 20:35:00,463 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 306, file AggregateSummaryStatistics.java
2019-04-17 20:35:00,463 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 318, file AggregateSummaryStatistics.java
2019-04-17 20:35:00,463 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 321, file AggregateSummaryStatistics.java
2019-04-17 20:35:00,463 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 335, file AggregateSummaryStatistics.java
2019-04-17 20:35:00,463 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 333, file AggregateSummaryStatistics.java
2019-04-17 20:35:00,464 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 396, file AggregateSummaryStatistics.java
2019-04-17 20:35:00,465 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 399, file AggregateSummaryStatistics.java
2019-04-17 20:35:00,468 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 137, file DescriptiveStatistics.java
2019-04-17 20:35:00,468 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 164, file DescriptiveStatistics.java
2019-04-17 20:35:00,468 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 162, file DescriptiveStatistics.java
2019-04-17 20:35:00,469 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 161, file DescriptiveStatistics.java
2019-04-17 20:35:00,469 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 226, file DescriptiveStatistics.java
2019-04-17 20:35:00,469 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 225, file DescriptiveStatistics.java
2019-04-17 20:35:00,470 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 325, file DescriptiveStatistics.java
2019-04-17 20:35:00,470 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 324, file DescriptiveStatistics.java
2019-04-17 20:35:00,470 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 336, file DescriptiveStatistics.java
2019-04-17 20:35:00,471 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 397, file DescriptiveStatistics.java
2019-04-17 20:35:00,472 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 246, file MultivariateSummaryStatistics.java
2019-04-17 20:35:00,473 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 244, file MultivariateSummaryStatistics.java
2019-04-17 20:35:00,473 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 335, file MultivariateSummaryStatistics.java
2019-04-17 20:35:00,473 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 368, file MultivariateSummaryStatistics.java
2019-04-17 20:35:00,473 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 371, file MultivariateSummaryStatistics.java
2019-04-17 20:35:00,474 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 609, file MultivariateSummaryStatistics.java
2019-04-17 20:35:00,474 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 622, file MultivariateSummaryStatistics.java
2019-04-17 20:35:00,474 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 133, file StatisticalSummaryValues.java
2019-04-17 20:35:00,475 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 136, file StatisticalSummaryValues.java
2019-04-17 20:35:00,478 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 157, file SummaryStatistics.java
2019-04-17 20:35:00,478 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 160, file SummaryStatistics.java
2019-04-17 20:35:00,479 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 163, file SummaryStatistics.java
2019-04-17 20:35:00,479 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 204, file SummaryStatistics.java
2019-04-17 20:35:00,480 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 221, file SummaryStatistics.java
2019-04-17 20:35:00,480 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 220, file SummaryStatistics.java
2019-04-17 20:35:00,480 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 238, file SummaryStatistics.java
2019-04-17 20:35:00,481 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 342, file SummaryStatistics.java
2019-04-17 20:35:00,482 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 345, file SummaryStatistics.java
2019-04-17 20:35:00,482 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 359, file SummaryStatistics.java
2019-04-17 20:35:00,483 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 362, file SummaryStatistics.java
2019-04-17 20:35:00,483 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 632, file SummaryStatistics.java
2019-04-17 20:35:00,484 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 669, file SummaryStatistics.java
2019-04-17 20:35:00,484 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 680, file SummaryStatistics.java
2019-04-17 20:35:00,485 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 685, file SummaryStatistics.java
2019-04-17 20:35:00,485 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 690, file SummaryStatistics.java
2019-04-17 20:35:00,486 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 695, file SummaryStatistics.java
2019-04-17 20:35:00,486 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 700, file SummaryStatistics.java
2019-04-17 20:35:00,487 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 705, file SummaryStatistics.java
2019-04-17 20:35:00,487 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 710, file SummaryStatistics.java
2019-04-17 20:35:00,488 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 715, file SummaryStatistics.java
2019-04-17 20:35:00,490 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 102, file FirstMoment.java
2019-04-17 20:35:00,491 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 88, file FourthMoment.java
2019-04-17 20:35:00,491 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 111, file GeometricMean.java
2019-04-17 20:35:00,491 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 203, file GeometricMean.java
2019-04-17 20:35:00,492 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 98, file Kurtosis.java
2019-04-17 20:35:00,493 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 114, file Kurtosis.java
2019-04-17 20:35:00,493 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 112, file Kurtosis.java
2019-04-17 20:35:00,493 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 132, file Kurtosis.java
2019-04-17 20:35:00,493 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 170, file Kurtosis.java
2019-04-17 20:35:00,494 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 109, file Mean.java
2019-04-17 20:35:00,494 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 119, file Mean.java
2019-04-17 20:35:00,494 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 157, file Mean.java
2019-04-17 20:35:00,494 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 205, file Mean.java
2019-04-17 20:35:00,494 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 80, file SecondMoment.java
2019-04-17 20:35:00,495 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 183, file SemiVariance.java
2019-04-17 20:35:00,495 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 292, file SemiVariance.java
2019-04-17 20:35:00,495 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 298, file SemiVariance.java
2019-04-17 20:35:00,496 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 284, file SemiVariance.java
2019-04-17 20:35:00,496 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 281, file SemiVariance.java
2019-04-17 20:35:00,497 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 91, file Skewness.java
2019-04-17 20:35:00,497 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 106, file Skewness.java
2019-04-17 20:35:00,497 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 110, file Skewness.java
2019-04-17 20:35:00,497 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 131, file Skewness.java
2019-04-17 20:35:00,497 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 159, file Skewness.java
2019-04-17 20:35:00,498 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 89, file ThirdMoment.java
2019-04-17 20:35:00,501 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 159, file Variance.java
2019-04-17 20:35:00,501 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 174, file Variance.java
2019-04-17 20:35:00,501 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 171, file Variance.java
2019-04-17 20:35:00,501 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 169, file Variance.java
2019-04-17 20:35:00,501 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 194, file Variance.java
2019-04-17 20:35:00,501 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 217, file Variance.java
2019-04-17 20:35:00,501 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 252, file Variance.java
2019-04-17 20:35:00,501 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 250, file Variance.java
2019-04-17 20:35:00,501 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 248, file Variance.java
2019-04-17 20:35:00,502 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 312, file Variance.java
2019-04-17 20:35:00,502 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 310, file Variance.java
2019-04-17 20:35:00,502 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 308, file Variance.java
2019-04-17 20:35:00,502 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 407, file Variance.java
2019-04-17 20:35:00,502 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 397, file Variance.java
2019-04-17 20:35:00,502 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 395, file Variance.java
2019-04-17 20:35:00,502 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 394, file Variance.java
2019-04-17 20:35:00,502 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 514, file Variance.java
2019-04-17 20:35:00,502 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 499, file Variance.java
2019-04-17 20:35:00,502 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 497, file Variance.java
2019-04-17 20:35:00,502 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 496, file Variance.java
2019-04-17 20:35:00,504 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 66, file VectorialCovariance.java
2019-04-17 20:35:00,504 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 88, file VectorialCovariance.java
2019-04-17 20:35:00,504 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 136, file VectorialCovariance.java
2019-04-17 20:35:00,504 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 139, file VectorialCovariance.java
2019-04-17 20:35:00,504 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 143, file VectorialCovariance.java
2019-04-17 20:35:00,504 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 146, file VectorialCovariance.java
2019-04-17 20:35:00,504 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 149, file VectorialCovariance.java
2019-04-17 20:35:00,504 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 152, file VectorialCovariance.java
2019-04-17 20:35:00,505 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 53, file VectorialMean.java
2019-04-17 20:35:00,505 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 93, file VectorialMean.java
2019-04-17 20:35:00,505 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 96, file VectorialMean.java
2019-04-17 20:35:00,505 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 100, file VectorialMean.java
2019-04-17 20:35:00,506 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 76, file Max.java
2019-04-17 20:35:00,506 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 134, file Max.java
2019-04-17 20:35:00,506 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 131, file Max.java
2019-04-17 20:35:00,507 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 76, file Min.java
2019-04-17 20:35:00,507 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 134, file Min.java
2019-04-17 20:35:00,507 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 131, file Min.java
2019-04-17 20:35:00,509 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 133, file Percentile.java
2019-04-17 20:35:00,509 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 145, file Percentile.java
2019-04-17 20:35:00,509 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 261, file Percentile.java
2019-04-17 20:35:00,509 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 264, file Percentile.java
2019-04-17 20:35:00,509 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 267, file Percentile.java
2019-04-17 20:35:00,510 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 277, file Percentile.java
2019-04-17 20:35:00,510 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 287, file Percentile.java
2019-04-17 20:35:00,510 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 290, file Percentile.java
2019-04-17 20:35:00,510 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 325, file Percentile.java
2019-04-17 20:35:00,510 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 318, file Percentile.java
2019-04-17 20:35:00,510 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 333, file Percentile.java
2019-04-17 20:35:00,510 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 330, file Percentile.java
2019-04-17 20:35:00,511 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 368, file Percentile.java
2019-04-17 20:35:00,511 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 374, file Percentile.java
2019-04-17 20:35:00,511 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 367, file Percentile.java
2019-04-17 20:35:00,511 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 411, file Percentile.java
2019-04-17 20:35:00,511 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 418, file Percentile.java
2019-04-17 20:35:00,511 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 464, file Percentile.java
2019-04-17 20:35:00,511 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 493, file Percentile.java
2019-04-17 20:35:00,512 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 122, file Product.java
2019-04-17 20:35:00,512 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 162, file Product.java
2019-04-17 20:35:00,513 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 121, file Sum.java
2019-04-17 20:35:00,513 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 160, file Sum.java
2019-04-17 20:35:00,513 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 132, file SumOfLogs.java
2019-04-17 20:35:00,514 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 120, file SumOfSquares.java
2019-04-17 20:35:00,516 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 70, file ChiSquareTestImpl.java
2019-04-17 20:35:00,516 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 73, file ChiSquareTestImpl.java
2019-04-17 20:35:00,516 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 86, file ChiSquareTestImpl.java
2019-04-17 20:35:00,516 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 92, file ChiSquareTestImpl.java
2019-04-17 20:35:00,516 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 139, file ChiSquareTestImpl.java
2019-04-17 20:35:00,516 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 205, file ChiSquareTestImpl.java
2019-04-17 20:35:00,516 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 221, file ChiSquareTestImpl.java
2019-04-17 20:35:00,516 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 224, file ChiSquareTestImpl.java
2019-04-17 20:35:00,516 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 242, file ChiSquareTestImpl.java
2019-04-17 20:35:00,516 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 245, file ChiSquareTestImpl.java
2019-04-17 20:35:00,516 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 250, file ChiSquareTestImpl.java
2019-04-17 20:35:00,516 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 264, file ChiSquareTestImpl.java
2019-04-17 20:35:00,517 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 259, file ChiSquareTestImpl.java
2019-04-17 20:35:00,517 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 303, file ChiSquareTestImpl.java
2019-04-17 20:35:00,517 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 320, file ChiSquareTestImpl.java
2019-04-17 20:35:00,517 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 325, file ChiSquareTestImpl.java
2019-04-17 20:35:00,517 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 348, file ChiSquareTestImpl.java
2019-04-17 20:35:00,517 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 363, file ChiSquareTestImpl.java
2019-04-17 20:35:00,517 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 379, file ChiSquareTestImpl.java
2019-04-17 20:35:00,517 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 396, file ChiSquareTestImpl.java
2019-04-17 20:35:00,517 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 71, file MannWhitneyUTestImpl.java
2019-04-17 20:35:00,517 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 75, file MannWhitneyUTestImpl.java
2019-04-17 20:35:00,518 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 79, file MannWhitneyUTestImpl.java
2019-04-17 20:35:00,518 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 84, file MannWhitneyUTestImpl.java
2019-04-17 20:35:00,518 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 104, file OneWayAnovaImpl.java
2019-04-17 20:35:00,518 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 127, file OneWayAnovaImpl.java
2019-04-17 20:35:00,518 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 135, file OneWayAnovaImpl.java
2019-04-17 20:35:00,519 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1004, file TTestImpl.java
2019-04-17 20:35:00,519 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1018, file TTestImpl.java
2019-04-17 20:35:00,519 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1021, file TTestImpl.java
2019-04-17 20:35:00,519 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1035, file TTestImpl.java
2019-04-17 20:35:00,519 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 1038, file TTestImpl.java
2019-04-17 20:35:00,521 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 70, file WilcoxonSignedRankTestImpl.java
2019-04-17 20:35:00,521 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 74, file WilcoxonSignedRankTestImpl.java
2019-04-17 20:35:00,521 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 78, file WilcoxonSignedRankTestImpl.java
2019-04-17 20:35:00,521 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 83, file WilcoxonSignedRankTestImpl.java
2019-04-17 20:35:00,521 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 117, file WilcoxonSignedRankTestImpl.java
2019-04-17 20:35:00,521 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 121, file WilcoxonSignedRankTestImpl.java
2019-04-17 20:35:00,521 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 161, file WilcoxonSignedRankTestImpl.java
2019-04-17 20:35:00,521 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 196, file WilcoxonSignedRankTestImpl.java
2019-04-17 20:35:00,521 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 201, file WilcoxonSignedRankTestImpl.java
2019-04-17 20:35:00,521 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 261, file WilcoxonSignedRankTestImpl.java
2019-04-17 20:35:00,521 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 265, file WilcoxonSignedRankTestImpl.java
2019-04-17 20:35:00,527 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 231, file NaturalRanking.java
2019-04-17 20:35:00,527 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 228, file NaturalRanking.java
2019-04-17 20:35:00,527 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 245, file NaturalRanking.java
2019-04-17 20:35:00,527 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 259, file NaturalRanking.java
2019-04-17 20:35:00,527 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 265, file NaturalRanking.java
2019-04-17 20:35:00,527 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 290, file NaturalRanking.java
2019-04-17 20:35:00,527 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 305, file NaturalRanking.java
2019-04-17 20:35:00,527 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 387, file NaturalRanking.java
2019-04-17 20:35:00,527 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 406, file NaturalRanking.java
