2019-04-12 10:55:37,294 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 10:55:41,354 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 10:55:41,357 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 10:55:42,510 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 10:56:02,495 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 10:56:02,496 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 10:56:02,515 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 10:56:02,623 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 10:56:02,663 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 10:56:17,720 INFO main - 
---- Initial suspicious size: 994
2019-04-12 10:56:20,099 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=64, susp=0.0944911182523068]
2019-04-12 11:00:22,659 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 988, el: CtForImpl
2019-04-12 11:00:22,659 INFO main - -->op: RemoveOp: `for (int row = 0; row < n[...] ` ---> `-` at pos 6 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:00:22,803 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 989, el: CtForImpl
2019-04-12 11:00:22,803 INFO main - -->op: RemoveOp: `for (int col = 0; col < n[...] ` ---> `-` at pos 0 of parent `{ 	for (int col = 0; col [...]`
2019-04-12 11:00:22,946 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 990, el: CtIfImpl
2019-04-12 11:00:22,946 INFO main - -->op: ReplaceIfBooleanOp: `if (!(getEntry(row, col).[...] ` ---> `if (true) { 	return false[...]` at pos 0 of parent `{ 	if (!(getEntry(row, co[...]`
2019-04-12 11:00:23,127 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 990, el: CtIfImpl
2019-04-12 11:00:23,127 INFO main - -->op: ReplaceIfBooleanOp: `if (!(getEntry(row, col).[...] ` ---> `if (false) { 	return fals[...]` at pos 0 of parent `{ 	if (!(getEntry(row, co[...]`
2019-04-12 11:00:23,269 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 990, el: CtIfImpl
2019-04-12 11:00:23,270 INFO main - -->op: RemoveOp: `if (!(getEntry(row, col).[...] ` ---> `-` at pos 0 of parent `{ 	if (!(getEntry(row, co[...]`
2019-04-12 11:00:23,419 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 995, el: CtReturnImpl
2019-04-12 11:00:23,420 INFO main - -->op: RemoveOp: `return true ` ---> `-` at pos 7 of parent `{ 	if (object == (this)) [...]`
2019-04-12 11:00:23,563 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1025, el: CtThrowImpl
2019-04-12 11:00:23,563 INFO main - -->op: RemoveOp: `throw new org.apache.comm[...] ` ---> `-` at pos 0 of parent `{ 	throw new org.apache.c[...]`
2019-04-12 11:00:23,744 INFO main - mod_point ModificPoint=Fraction line: 332, el: CtAssignmentImpl
2019-04-12 11:00:23,744 INFO main - -->op: RemoveOp: `ret = true ` ---> `-` at pos 0 of parent `{ 	ret = true; }`
2019-04-12 11:00:23,888 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 166, el: CtReturnImpl
2019-04-12 11:00:23,888 INFO main - -->op: RemoveOp: `return add(((org.apache.c[...] ` ---> `-` at pos 0 of parent `{ 	return add(((org.apach[...]`
2019-04-12 11:00:24,055 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 223, el: CtInvocationImpl
2019-04-12 11:00:24,055 INFO main - -->op: RemoveOp: `checkSubtractionCompatibl[...] ` ---> `-` at pos 0 of parent `{ 	checkSubtractionCompat[...]`
2019-04-12 11:00:24,310 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 225, el: CtLocalVariableImpl
2019-04-12 11:00:24,311 INFO main - -->op: RemoveOp: `final int rowCount = getR[...] ` ---> `-` at pos 1 of parent `{ 	checkSubtractionCompat[...]`
2019-04-12 11:00:24,466 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 226, el: CtLocalVariableImpl
2019-04-12 11:00:24,466 INFO main - -->op: RemoveOp: `final int columnCount = g[...] ` ---> `-` at pos 2 of parent `{ 	checkSubtractionCompat[...]`
2019-04-12 11:00:24,634 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 227, el: CtLocalVariableImpl
2019-04-12 11:00:24,635 INFO main - -->op: RemoveOp: `final T[][] outData = org[...] ` ---> `-` at pos 3 of parent `{ 	checkSubtractionCompat[...]`
2019-04-12 11:00:24,941 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 228, el: CtForImpl
2019-04-12 11:00:24,942 INFO main - -->op: RemoveOp: `for (int row = 0; row < r[...] ` ---> `-` at pos 4 of parent `{ 	checkSubtractionCompat[...]`
2019-04-12 11:00:25,199 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 229, el: CtLocalVariableImpl
2019-04-12 11:00:25,207 INFO main - -->op: RemoveOp: `final T[] dataRow = data[[...] ` ---> `-` at pos 0 of parent `{ 	final T[] dataRow = da[...]`
2019-04-12 11:00:25,480 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 230, el: CtLocalVariableImpl
2019-04-12 11:00:25,481 INFO main - -->op: RemoveOp: `final T[] mRow = m.data[r[...] ` ---> `-` at pos 1 of parent `{ 	final T[] dataRow = da[...]`
2019-04-12 11:00:25,697 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 231, el: CtLocalVariableImpl
2019-04-12 11:00:25,697 INFO main - -->op: RemoveOp: `final T[] outDataRow = ou[...] ` ---> `-` at pos 2 of parent `{ 	final T[] dataRow = da[...]`
2019-04-12 11:00:25,899 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 232, el: CtForImpl
2019-04-12 11:00:25,900 INFO main - -->op: RemoveOp: `for (int col = 0; col < c[...] ` ---> `-` at pos 3 of parent `{ 	final T[] dataRow = da[...]`
2019-04-12 11:00:26,058 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 233, el: CtAssignmentImpl
2019-04-12 11:00:26,058 INFO main - -->op: RemoveOp: `outDataRow[col] = dataRow[...] ` ---> `-` at pos 0 of parent `{ 	outDataRow[col] = data[...]`
2019-04-12 11:00:26,206 INFO main - mod_point ModificPoint=FieldMatrixImpl line: 237, el: CtReturnImpl
2019-04-12 11:00:26,206 INFO main - -->op: RemoveOp: `return new org.apache.com[...] ` ---> `-` at pos 5 of parent `{ 	checkSubtractionCompat[...]`
2019-04-12 11:00:26,497 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 226, el: CtLocalVariableImpl
2019-04-12 11:00:26,498 INFO main - -->op: RemoveOp: `final int rowCount = getR[...] ` ---> `-` at pos 0 of parent `{ 	final int rowCount = g[...]`
2019-04-12 11:00:26,642 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 227, el: CtLocalVariableImpl
2019-04-12 11:00:26,642 INFO main - -->op: RemoveOp: `final int columnCount = g[...] ` ---> `-` at pos 1 of parent `{ 	final int rowCount = g[...]`
2019-04-12 11:00:26,785 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 228, el: CtLocalVariableImpl
2019-04-12 11:00:26,786 INFO main - -->op: RemoveOp: `final org.apache.commons.[...] ` ---> `-` at pos 2 of parent `{ 	final int rowCount = g[...]`
2019-04-12 11:00:26,929 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 229, el: CtForImpl
2019-04-12 11:00:26,930 INFO main - -->op: RemoveOp: `for (int row = 0; row < r[...] ` ---> `-` at pos 3 of parent `{ 	final int rowCount = g[...]`
2019-04-12 11:00:27,075 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 230, el: CtForImpl
2019-04-12 11:00:27,075 INFO main - -->op: RemoveOp: `for (int col = 0; col < c[...] ` ---> `-` at pos 0 of parent `{ 	for (int col = 0; col [...]`
2019-04-12 11:00:27,217 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 231, el: CtInvocationImpl
2019-04-12 11:00:27,217 INFO main - -->op: RemoveOp: `out.setEntry(row, col, ge[...] ` ---> `-` at pos 0 of parent `{ 	out.setEntry(row, col,[...]`
2019-04-12 11:00:27,370 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 235, el: CtReturnImpl
2019-04-12 11:00:27,370 INFO main - -->op: RemoveOp: `return out ` ---> `-` at pos 4 of parent `{ 	final int rowCount = g[...]`
2019-04-12 11:00:27,523 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1117, el: CtIfImpl
2019-04-12 11:00:27,523 INFO main - -->op: ReplaceIfBooleanOp: `if (((getRowDimension()) [...] ` ---> `if (true) { 	throw org.ap[...]` at pos 0 of parent `{ 	if (((getRowDimension([...]`
2019-04-12 11:00:27,667 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1117, el: CtIfImpl
2019-04-12 11:00:27,668 INFO main - -->op: ReplaceIfBooleanOp: `if (((getRowDimension()) [...] ` ---> `if (false) { 	throw org.a[...]` at pos 0 of parent `{ 	if (((getRowDimension([...]`
2019-04-12 11:00:27,811 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1117, el: CtIfImpl
2019-04-12 11:00:27,811 INFO main - -->op: RemoveOp: `if (((getRowDimension()) [...] ` ---> `-` at pos 0 of parent `{ 	if (((getRowDimension([...]`
2019-04-12 11:00:27,984 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1119, el: CtThrowImpl
2019-04-12 11:00:27,984 INFO main - -->op: RemoveOp: `throw org.apache.commons.[...] ` ---> `-` at pos 0 of parent `{ 	throw org.apache.commo[...]`
2019-04-12 11:00:28,130 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 502, el: CtReturnImpl
2019-04-12 11:00:28,130 INFO main - -->op: RemoveOp: `return new org.apache.com[...] ` ---> `-` at pos 0 of parent `{ 	return new org.apache.[...]`
2019-04-12 11:00:28,334 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 509, el: CtInvocationImpl
2019-04-12 11:00:28,334 INFO main - -->op: RemoveOp: `checkRowIndex(row) ` ---> `-` at pos 0 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:28,580 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 510, el: CtLocalVariableImpl
2019-04-12 11:00:28,580 INFO main - -->op: RemoveOp: `final int nCols = getColu[...] ` ---> `-` at pos 1 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:28,778 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 511, el: CtIfImpl
2019-04-12 11:00:28,778 INFO main - -->op: ReplaceIfBooleanOp: `if ((vector.getDimension([...] ` ---> `if (true) { 	throw new or[...]` at pos 2 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:28,921 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 511, el: CtIfImpl
2019-04-12 11:00:28,921 INFO main - -->op: ReplaceIfBooleanOp: `if ((vector.getDimension([...] ` ---> `if (false) { 	throw new o[...]` at pos 2 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:29,097 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 511, el: CtIfImpl
2019-04-12 11:00:29,098 INFO main - -->op: RemoveOp: `if ((vector.getDimension([...] ` ---> `-` at pos 2 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:29,298 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 512, el: CtThrowImpl
2019-04-12 11:00:29,298 INFO main - -->op: RemoveOp: `throw new org.apache.comm[...] ` ---> `-` at pos 0 of parent `{ 	throw new org.apache.c[...]`
2019-04-12 11:00:29,619 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 516, el: CtForImpl
2019-04-12 11:00:29,619 INFO main - -->op: RemoveOp: `for (int i = 0; i < nCols[...] ` ---> `-` at pos 3 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:29,832 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 517, el: CtInvocationImpl
2019-04-12 11:00:29,832 INFO main - -->op: RemoveOp: `setEntry(row, i, vector.g[...] ` ---> `-` at pos 0 of parent `{ 	setEntry(row, i, vecto[...]`
2019-04-12 11:00:29,990 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 549, el: CtInvocationImpl
2019-04-12 11:00:29,990 INFO main - -->op: RemoveOp: `checkRowIndex(row) ` ---> `-` at pos 0 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:30,135 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 550, el: CtLocalVariableImpl
2019-04-12 11:00:30,136 INFO main - -->op: RemoveOp: `final int nCols = getColu[...] ` ---> `-` at pos 1 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:30,280 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 551, el: CtLocalVariableImpl
2019-04-12 11:00:30,292 INFO main - -->op: RemoveOp: `final T[] out = org.apach[...] ` ---> `-` at pos 2 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:30,454 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 552, el: CtForImpl
2019-04-12 11:00:30,454 INFO main - -->op: RemoveOp: `for (int i = 0; i < nCols[...] ` ---> `-` at pos 3 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:30,600 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 553, el: CtAssignmentImpl
2019-04-12 11:00:30,602 INFO main - -->op: RemoveOp: `out[i] = getEntry(row, i) ` ---> `-` at pos 0 of parent `{ 	out[i] = getEntry(row,[...]`
2019-04-12 11:00:30,749 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 556, el: CtReturnImpl
2019-04-12 11:00:30,750 INFO main - -->op: RemoveOp: `return out ` ---> `-` at pos 4 of parent `{ 	checkRowIndex(row); 	f[...]`
2019-04-12 11:00:30,898 INFO main - mod_point ModificPoint=FieldVectorImpl line: 50, el: CtReturnImpl
2019-04-12 11:00:30,899 INFO main - -->op: RemoveOp: `return ((T[]) (java.lang.[...] ` ---> `-` at pos 0 of parent `{ 	return ((T[]) (java.la[...]`
2019-04-12 11:00:31,042 INFO main - mod_point ModificPoint=FieldVectorImpl line: 587, el: CtReturnImpl
2019-04-12 11:00:31,042 INFO main - -->op: RemoveOp: `return data[index] ` ---> `-` at pos 0 of parent `{ 	return data[index]; }`
2019-04-12 11:00:31,285 INFO main - mod_point ModificPoint=FieldVectorImpl line: 592, el: CtReturnImpl
2019-04-12 11:00:31,285 INFO main - -->op: RemoveOp: `return data.length ` ---> `-` at pos 0 of parent `{ 	return data.length; }`
2019-04-12 11:00:31,472 INFO main - mod_point ModificPoint=FieldVectorImpl line: 746, el: CtIfImpl
2019-04-12 11:00:31,472 INFO main - -->op: ReplaceIfBooleanOp: `if ((this) == other) { 	r[...] ` ---> `if (true) { 	return true;[...]` at pos 0 of parent `{ 	if ((this) == other) {[...]`
2019-04-12 11:00:31,618 INFO main - mod_point ModificPoint=FieldVectorImpl line: 746, el: CtIfImpl
2019-04-12 11:00:31,618 INFO main - -->op: ReplaceIfBooleanOp: `if ((this) == other) { 	r[...] ` ---> `if (false) { 	return true[...]` at pos 0 of parent `{ 	if ((this) == other) {[...]`
2019-04-12 11:00:31,764 INFO main - mod_point ModificPoint=FieldVectorImpl line: 746, el: CtIfImpl
2019-04-12 11:00:31,764 INFO main - -->op: RemoveOp: `if ((this) == other) { 	r[...] ` ---> `-` at pos 0 of parent `{ 	if ((this) == other) {[...]`
2019-04-12 11:00:31,909 INFO main - mod_point ModificPoint=FieldVectorImpl line: 750, el: CtIfImpl
2019-04-12 11:00:31,909 INFO main - -->op: ReplaceIfBooleanOp: `if (other == null) { 	ret[...] ` ---> `if (true) { 	return false[...]` at pos 1 of parent `{ 	if ((this) == other) {[...]`
2019-04-12 11:00:32,066 INFO main - mod_point ModificPoint=FieldVectorImpl line: 750, el: CtIfImpl
2019-04-12 11:00:32,066 INFO main - -->op: ReplaceIfBooleanOp: `if (other == null) { 	ret[...] ` ---> `if (false) { 	return fals[...]` at pos 1 of parent `{ 	if ((this) == other) {[...]`
2019-04-12 11:00:32,263 INFO main - mod_point ModificPoint=FieldVectorImpl line: 750, el: CtIfImpl
2019-04-12 11:00:32,263 INFO main - -->op: RemoveOp: `if (other == null) { 	ret[...] ` ---> `-` at pos 1 of parent `{ 	if ((this) == other) {[...]`
2019-04-12 11:00:32,497 INFO main - mod_point ModificPoint=FieldVectorImpl line: 756, el: CtLocalVariableImpl
2019-04-12 11:00:32,497 INFO main - -->op: RemoveOp: `org.apache.commons.math.l[...] ` ---> `-` at pos 0 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:00:32,664 INFO main - mod_point ModificPoint=FieldVectorImpl line: 757, el: CtIfImpl
2019-04-12 11:00:32,664 INFO main - -->op: ReplaceIfBooleanOp: `if ((data.length) != (rhs[...] ` ---> `if (true) { 	return false[...]` at pos 1 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:00:32,853 INFO main - mod_point ModificPoint=FieldVectorImpl line: 757, el: CtIfImpl
2019-04-12 11:00:32,853 INFO main - -->op: ReplaceIfBooleanOp: `if ((data.length) != (rhs[...] ` ---> `if (false) { 	return fals[...]` at pos 1 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:00:32,996 INFO main - mod_point ModificPoint=FieldVectorImpl line: 757, el: CtIfImpl
2019-04-12 11:00:32,997 INFO main - -->op: RemoveOp: `if ((data.length) != (rhs[...] ` ---> `-` at pos 1 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:00:33,182 INFO main - mod_point ModificPoint=FieldVectorImpl line: 761, el: CtForImpl
2019-04-12 11:00:33,182 INFO main - -->op: RemoveOp: `for (int i = 0; i < (data[...] ` ---> `-` at pos 2 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:00:33,327 INFO main - mod_point ModificPoint=FieldVectorImpl line: 762, el: CtIfImpl
2019-04-12 11:00:33,327 INFO main - -->op: ReplaceIfBooleanOp: `if (!(data[i].equals(rhs.[...] ` ---> `if (true) { 	return false[...]` at pos 0 of parent `{ 	if (!(data[i].equals(r[...]`
2019-04-12 11:00:33,510 INFO main - mod_point ModificPoint=FieldVectorImpl line: 762, el: CtIfImpl
2019-04-12 11:00:33,510 INFO main - -->op: ReplaceIfBooleanOp: `if (!(data[i].equals(rhs.[...] ` ---> `if (false) { 	return fals[...]` at pos 0 of parent `{ 	if (!(data[i].equals(r[...]`
2019-04-12 11:00:33,727 INFO main - mod_point ModificPoint=FieldVectorImpl line: 762, el: CtIfImpl
2019-04-12 11:00:33,727 INFO main - -->op: RemoveOp: `if (!(data[i].equals(rhs.[...] ` ---> `-` at pos 0 of parent `{ 	if (!(data[i].equals(r[...]`
2019-04-12 11:00:34,015 INFO main - mod_point ModificPoint=FieldVectorImpl line: 766, el: CtReturnImpl
2019-04-12 11:00:34,015 INFO main - -->op: RemoveOp: `return true ` ---> `-` at pos 3 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:00:34,327 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 336, el: CtInvocationImpl
2019-04-12 11:00:34,327 INFO main - -->op: RemoveOp: `checkSubMatrixIndex(start[...] ` ---> `-` at pos 0 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:00:34,547 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 337, el: CtLocalVariableImpl
2019-04-12 11:00:34,547 INFO main - -->op: RemoveOp: `final int rowsCount = (en[...] ` ---> `-` at pos 1 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:00:34,850 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 338, el: CtLocalVariableImpl
2019-04-12 11:00:34,851 INFO main - -->op: RemoveOp: `final int columnsCount = [...] ` ---> `-` at pos 2 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:00:35,046 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 339, el: CtIfImpl
2019-04-12 11:00:35,046 INFO main - -->op: ReplaceIfBooleanOp: `if (((destination.length)[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 3 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:00:35,197 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 339, el: CtIfImpl
2019-04-12 11:00:35,197 INFO main - -->op: ReplaceIfBooleanOp: `if (((destination.length)[...] ` ---> `if (false) { 	throw org.a[...]` at pos 3 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:00:35,412 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 339, el: CtIfImpl
2019-04-12 11:00:35,414 INFO main - -->op: RemoveOp: `if (((destination.length)[...] ` ---> `-` at pos 3 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:00:35,712 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 347, el: CtInvocationImpl
2019-04-12 11:00:35,713 INFO main - -->op: RemoveOp: `walkInOptimizedOrder(new [...] ` ---> `-` at pos 4 of parent `{ 	checkSubMatrixIndex(st[...]`
2019-04-12 11:00:35,867 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 379, el: CtInvocationImpl
2019-04-12 11:00:35,867 INFO main - -->op: RemoveOp: `checkSubMatrixIndex(selec[...] ` ---> `-` at pos 0 of parent `{ 	checkSubMatrixIndex(se[...]`
2019-04-12 11:00:36,081 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 380, el: CtIfImpl
2019-04-12 11:00:36,081 INFO main - -->op: ReplaceIfBooleanOp: `if (((destination.length)[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 1 of parent `{ 	checkSubMatrixIndex(se[...]`
2019-04-12 11:00:36,274 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 380, el: CtIfImpl
2019-04-12 11:00:36,274 INFO main - -->op: ReplaceIfBooleanOp: `if (((destination.length)[...] ` ---> `if (false) { 	throw org.a[...]` at pos 1 of parent `{ 	checkSubMatrixIndex(se[...]`
2019-04-12 11:00:36,469 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 380, el: CtIfImpl
2019-04-12 11:00:36,469 INFO main - -->op: RemoveOp: `if (((destination.length)[...] ` ---> `-` at pos 1 of parent `{ 	checkSubMatrixIndex(se[...]`
2019-04-12 11:00:36,612 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 389, el: CtForImpl
2019-04-12 11:00:36,613 INFO main - -->op: RemoveOp: `for (int i = 0; i < (sele[...] ` ---> `-` at pos 2 of parent `{ 	checkSubMatrixIndex(se[...]`
2019-04-12 11:00:36,758 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 390, el: CtLocalVariableImpl
2019-04-12 11:00:36,759 INFO main - -->op: RemoveOp: `final T[] destinationI = [...] ` ---> `-` at pos 0 of parent `{ 	final T[] destinationI[...]`
2019-04-12 11:00:36,902 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 391, el: CtForImpl
2019-04-12 11:00:36,903 INFO main - -->op: RemoveOp: `for (int j = 0; j < (sele[...] ` ---> `-` at pos 1 of parent `{ 	final T[] destinationI[...]`
2019-04-12 11:00:37,047 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 392, el: CtAssignmentImpl
2019-04-12 11:00:37,047 INFO main - -->op: RemoveOp: `destinationI[j] = getEntr[...] ` ---> `-` at pos 0 of parent `{ 	destinationI[j] = getE[...]`
2019-04-12 11:00:37,250 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1038, el: CtThrowImpl
2019-04-12 11:00:37,250 INFO main - -->op: RemoveOp: `throw new org.apache.comm[...] ` ---> `-` at pos 0 of parent `{ 	throw new org.apache.c[...]`
2019-04-12 11:00:37,400 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1058, el: CtThrowImpl
2019-04-12 11:00:37,400 INFO main - -->op: RemoveOp: `throw new org.apache.comm[...] ` ---> `-` at pos 0 of parent `{ 	throw new org.apache.c[...]`
2019-04-12 11:00:37,548 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1081, el: CtIfImpl
2019-04-12 11:00:37,549 INFO main - -->op: ReplaceIfBooleanOp: `if (((selectedRows.length[...] ` ---> `if (true) { 	if ((selecte[...]` at pos 0 of parent `{ 	if (((selectedRows.len[...]`
2019-04-12 11:00:37,693 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1081, el: CtIfImpl
2019-04-12 11:00:37,693 INFO main - -->op: ReplaceIfBooleanOp: `if (((selectedRows.length[...] ` ---> `if (false) { 	if ((select[...]` at pos 0 of parent `{ 	if (((selectedRows.len[...]`
2019-04-12 11:00:37,883 INFO main - mod_point ModificPoint=AbstractFieldMatrix line: 1081, el: CtIfImpl
2019-04-12 11:00:37,883 INFO main - -->op: RemoveOp: `if (((selectedRows.length[...] ` ---> `-` at pos 0 of parent `{ 	if (((selectedRows.len[...]`
